n,key,year
99,a,1
72,a,2
119,a,3
135,a,4
149,a,5
119,a,6
140,a,7
137,a,8
132,a,9
130,a,10
92,a,11
125,a,12
786,a,13
1235,a,14
1327,a,15
1780,a,16
1882,a,17
2273,a,18
2214,a,19
1953,a,20
1794,a,21
2314,a,22
2539,a,23
2680,a,24
2659,a,25
2552,a,26
2361,a,27
2373,a,28
2679,a,29
2939,a,30
2932,a,31
3213,a,32
3086,a,33
2467,a,34
2321,a,35
2898,a,36
3171,a,37
3243,a,38
3370,a,39
3054,a,40
2534,a,41
2624,a,42
2817,a,43
2836,a,44
3060,a,45
2972,a,46
2916,a,47
2582,a,48
2688,a,49
2902,a,50
3011,a,51
3111,a,52
2794,a,53
2392,a,54
2254,a,55
2447,a,56
2950,a,57
3160,a,58
3358,a,59
3682,a,60
3419,a,61
3158,a,62
3422,a,63
3559,a,64
3993,a,65
4010,a,66
4131,a,67
4260,a,68
4003,a,69
4323,a,70
4299,a,71
4616,a,72
5171,a,73
5339,a,74
4958,a,75
4792,a,76
4725,a,77
4920,a,78
5215,a,79
5297,a,80
5253,a,81
5341,a,82
4827,a,83
4979,a,84
5029,a,85
5023,a,86
4740,a,87
4320,a,88
4859,a,89
5030,a,90
4955,a,91
4755,a,92
5405,a,93
4868,a,94
5906,a,95
5598,a,96
5083,a,97
4009,a,98
4982,a,99
5620,a,100
5899,a,101
6050,a,102
6333,a,103
6017,a,104
5720,a,105
5431,a,106
5753,a,107
6047,a,108
3700,a,109
4675,a,110
4292,a,111
4628,a,112
4446,a,113
4009,a,114
5516,a,115
5948,a,116
6840,a,117
6266,a,118
5942,a,119
5736,a,120
6145,a,121
6309,a,122
6322,a,123
6579,a,124
6210,a,125
6005,a,126
5637,a,127
5877,a,128
5967,a,129
6099,a,130
6023,a,131
5219,a,132
4170,a,133
3512,a,134
4363,a,135
5000,a,136
5058,a,137
4473,a,138
3630,a,139
3454,a,140
3156,a,141
2582,a,142
4636,a,143
4006,a,144
3485,a,145
3737,a,146
3786,a,147
3976,a,148
4087,a,149
4580,a,150
4880,a,151
5044,a,152
4571,a,153
3631,a,154
4135,a,155
3753,a,156
4481,a,157
3261,a,158
2133,a,159
3167,a,160
3760,a,161
4236,a,162
4580,a,163
4354,a,164
4555,a,165
4554,a,166
3159,a,167
3071,a,168
3104,a,169
3698,a,170
4203,a,171
4522,a,172
4796,a,173
2699,a,174
1742,a,175
3979,a,176
4409,a,177
4574,a,178
4853,a,179
5173,a,180
4553,a,181
4201,a,182
4038,a,183
4025,a,184
2827,a,185
2218,a,186
3309,a,187
3236,a,188
2578,a,189
3147,a,190
3356,a,191
2742,a,192
2167,a,193
3033,a,194
3357,a,195
3450,a,196
4156,a,197
2766,a,198
3879,a,199
4393,a,200
4918,a,201
4588,a,202
4350,a,203
4285,a,204
4399,a,205
4342,a,206
3663,a,207
4254,a,208
4041,a,209
2372,a,210
3331,a,211
3710,a,212
3500,a,213
4222,a,214
4627,a,215
4580,a,216
4235,a,217
4231,a,218
4479,a,219
4949,a,220
4766,a,221
3971,a,222
3891,a,223
3612,a,224
2800,a,225
3233,a,226
3830,a,227
3959,a,228
4276,a,229
3497,a,230
3758,a,231
4053,a,232
4413,a,233
4436,a,234
4985,a,235
5082,a,236
4292,a,237
3989,a,238
4600,a,239
4631,a,240
4812,a,241
5078,a,242
5052,a,243
4435,a,244
4770,a,245
4591,a,246
4639,a,247
5114,a,248
5511,a,249
6023,a,250
5764,a,251
5853,a,252
5109,a,253
5359,a,254
5404,a,255
5540,a,256
6248,a,257
6787,a,258
6717,a,259
5720,a,260
6375,a,261
6627,a,262
6693,a,263
6888,a,264
6060,a,265
4694,a,266
5083,a,267
5478,a,268
3325,a,269
4012,a,270
3969,a,271
3212,a,272
3737,a,273
1869,a,274
5224,a,275
5363,a,276
6164,a,277
7427,a,278
7510,a,279
6824,a,280
6312,a,281
6451,a,282
5842,a,283
4708,a,284
4718,a,285
5159,a,286
6061,a,287
6534,a,288
6795,a,289
6355,a,290
4423,a,291
7170,a,292
7680,a,293
7441,a,294
6740,a,295
7566,a,296
6401,a,297
6944,a,298
8185,a,299
7762,a,300
7336,a,301
6999,a,302
7430,a,303
8037,a,304
8731,a,305
8881,a,306
7714,a,307
3468,a,308
6270,a,309
7656,a,310
8442,a,311
8547,a,312
7504,a,313
7478,a,314
6666,a,315
7242,a,316
7923,a,317
8554,a,318
9040,a,319
9725,a,320
9696,a,321
9650,a,322
8320,a,323
9043,a,324
9283,a,325
9585,a,326
8194,a,327
8612,a,328
8340,a,329
8781,a,330
8667,a,331
8900,a,332
9035,a,333
9113,a,334
8957,a,335
9269,a,336
8704,a,337
9373,a,338
9684,a,339
9956,a,340
10061,a,341
9368,a,342
9471,a,343
9075,a,344
9956,a,345
10483,a,346
9770,a,347
9488,a,348
8947,a,349
9064,a,350
9600,a,351
9730,a,352
8962,a,353
8908,a,354
10816,a,355
10308,a,356
8902,a,357
7855,a,358
10223,a,359
10722,a,360
11512,a,361
11983,a,362
10691,a,363
9756,a,364
10086,a,365
9482,a,366
11638,a,367
12329,a,368
11676,a,369
9531,a,370
9304,a,371
9862,a,372
10710,a,373
11422,a,374
11686,a,375
11275,a,376
9729,a,377
8042,a,378
9002,a,379
9980,a,380
11042,a,381
12379,a,382
11530,a,383
9433,a,384
8662,a,385
10766,a,386
11148,a,387
11723,a,388
11750,a,389
11193,a,390
9497,a,391
8743,a,392
10317,a,393
10639,a,394
10695,a,395
11430,a,396
10683,a,397
9011,a,398
8293,a,399
9602,a,400
10552,a,401
10986,a,402
10733,a,403
10003,a,404
8363,a,405
7868,a,406
8614,a,407
9109,a,408
9506,a,409
9846,a,410
8846,a,411
7928,a,412
7343,a,413
8175,a,414
8941,a,415
9383,a,416
9210,a,417
8396,a,418
7297,a,419
7106,a,420
8562,a,421
9065,a,422
9137,a,423
9702,a,424
9043,a,425
8143,a,426
8380,a,427
8858,a,428
9609,a,429
10332,a,430
10610,a,431
10554,a,432
9833,a,433
8334,a,434
9743,a,435
11400,a,436
12100,a,437
13090,a,438
12430,a,439
11052,a,440
11190,a,441
10812,a,442
12519,a,443
13047,a,444
13911,a,445
13812,a,446
11932,a,447
10943,a,448
11282,a,449
10185,a,450
7733,a,451
12010,a,452
13677,a,453
12615,a,454
12430,a,455
12298,a,456
13792,a,457
13753,a,458
14260,a,459
15308,a,460
14079,a,461
13100,a,462
12119,a,463
12635,a,464
13627,a,465
14080,a,466
15259,a,467
14183,a,468
11787,a,469
9975,a,470
12318,a,471
12435,a,472
13195,a,473
13766,a,474
11602,a,475
9469,a,476
10626,a,477
8671,a,478
11638,a,479
12491,a,480
13531,a,481
10030,a,482
6237,a,483
8787,a,484
11310,a,485
11394,a,486
12016,a,487
12687,a,488
12488,a,489
11842,a,490
8237,a,491
8851,a,492
9675,a,493
11161,a,494
12897,a,495
11690,a,496
9784,a,497
4833,a,498
8115,a,499
9065,a,500
10483,a,501
11252,a,502
10820,a,503
9792,a,504
8986,a,505
10228,a,506
10843,a,507
11191,a,508
13047,a,509
11769,a,510
10672,a,511
9655,a,512
10436,a,513
11059,a,514
11351,a,515
12317,a,516
10147,a,517
7309,a,518
7898,a,519
8662,a,520
9793,a,521
10505,a,522
11373,a,523
10675,a,524
8861,a,525
8468,a,526
9096,a,527
9404,a,528
10347,a,529
10911,a,530
9759,a,531
8851,a,532
8110,a,533
7864,a,534
9191,a,535
9890,a,536
11271,a,537
9905,a,538
8705,a,539
7904,a,540
9558,a,541
9969,a,542
10519,a,543
11045,a,544
10340,a,545
8535,a,546
8822,a,547
9532,a,548
8785,a,549
5070,a,550
3546,a,551
5136,a,552
5587,a,553
4869,a,554
6398,a,555
6977,a,556
4951,a,557
3658,a,558
5037,a,559
4072,a,560
4314,a,561
6856,a,562
3653,a,563
6727,a,564
6710,a,565
6258,a,566
3273,a,567
5950,a,568
7762,a,569
8127,a,570
5401,a,571
8084,a,572
7442,a,573
5916,a,574
7053,a,575
7713,a,576
7928,a,577
8002,a,578
7728,a,579
8541,a,580
8590,a,581
8215,a,582
8955,a,583
8349,a,584
6220,a,585
7661,a,586
8065,a,587
7826,a,588
8590,a,589
8856,a,590
9282,a,591
9045,a,592
9240,a,593
6983,a,594
5546,a,595
7460,a,596
7492,a,597
8672,a,598
7515,a,599
5159,a,600
5313,a,601
4219,a,602
6789,a,603
7354,a,604
7507,a,605
6739,a,606
8387,a,607
7642,a,608
6976,a,609
7981,a,610
8929,a,611
6993,a,612
8585,a,613
4598,a,614
5783,a,615
5398,a,616
7848,a,617
8599,a,618
9315,a,619
9432,a,620
8553,a,621
6319,a,622
6065,a,623
6306,a,624
8096,a,625
8123,a,626
8514,a,627
9064,a,628
7836,a,629
7376,a,630
7917,a,631
8820,a,632
9448,a,633
9764,a,634
8053,a,635
4560,a,636
4930,a,637
4193,a,638
6380,a,639
6254,a,640
4445,a,641
3942,a,642
4500,a,643
4878,a,644
6577,a,645
8635,a,646
9936,a,647
8770,a,648
9502,a,649
8582,a,650
5851,a,651
2172,a,652
9051,a,653
9998,a,654
10683,a,655
10118,a,656
9027,a,657
5525,a,658
4898,a,659
4233,a,660
9011,a,661
9916,a,662
9498,a,663
4094,a,664
8271,a,665
9733,a,666
5508,a,667
5366,a,668
9523,a,669
9444,a,670
7488,a,671
9020,a,672
9528,a,673
10452,a,674
10466,a,675
10015,a,676
9753,a,677
7468,a,678
6414,a,679
7228,a,680
10453,a,681
11720,a,682
10042,a,683
7292,a,684
7000,a,685
3102,a,686
5351,a,687
5737,a,688
7124,a,689
8800,a,690
8277,a,691
7716,a,692
7997,a,693
8643,a,694
10794,a,695
11663,a,696
11926,a,697
12491,a,698
10926,a,699
9440,a,700
10398,a,701
11090,a,702
11125,a,703
12153,a,704
12311,a,705
7653,a,706
8019,a,707
10466,a,708
11190,a,709
12028,a,710
12270,a,711
12097,a,712
10059,a,713
9728,a,714
11464,a,715
12418,a,716
13064,a,717
12858,a,718
13181,a,719
10123,a,720
9360,a,721
11715,a,722
12517,a,723
11398,a,724
10913,a,725
11531,a,726
9284,a,727
8590,a,728
11378,a,729
12312,a,730
12805,a,731
12809,a,732
12402,a,733
9188,a,734
8847,a,735
11551,a,736
12225,a,737
12713,a,738
13108,a,739
11906,a,740
8817,a,741
8306,a,742
10779,a,743
12357,a,744
12141,a,745
11884,a,746
11489,a,747
8548,a,748
7646,a,749
11218,a,750
12366,a,751
12828,a,752
12242,a,753
11216,a,754
8020,a,755
7374,a,756
10461,a,757
11553,a,758
11635,a,759
11858,a,760
10364,a,761
6508,a,762
5917,a,763
6287,a,764
10352,a,765
11096,a,766
11289,a,767
10285,a,768
7204,a,769
7022,a,770
8815,a,771
9085,a,772
9600,a,773
9469,a,774
8562,a,775
6016,a,776
5676,a,777
7568,a,778
7897,a,779
8156,a,780
8174,a,781
7256,a,782
5319,a,783
5118,a,784
5268,a,785
7556,a,786
7923,a,787
8239,a,788
7743,a,789
6055,a,790
5924,a,791
8271,a,792
8703,a,793
9229,a,794
9279,a,795
8549,a,796
7333,a,797
6776,a,798
9319,a,799
10215,a,800
10789,a,801
11022,a,802
11062,a,803
8602,a,804
8253,a,805
10593,a,806
11042,a,807
11273,a,808
11408,a,809
10962,a,810
8312,a,811
7831,a,812
9703,a,813
8137,a,814
9382,a,815
9961,a,816
9646,a,817
7466,a,818
6923,a,819
8056,a,820
8841,a,821
8929,a,822
9133,a,823
8475,a,824
6738,a,825
6002,a,826
6343,a,827
7792,a,828
8366,a,829
8532,a,830
8795,a,831
7375,a,832
7153,a,833
8047,a,834
8684,a,835
8847,a,836
9180,a,837
8842,a,838
7237,a,839
6415,a,840
7387,a,841
8132,a,842
2781,a,843
4526,a,844
6200,a,845
5306,a,846
4561,a,847
5183,a,848
6307,a,849
4309,a,850
3902,a,851
5678,a,852
2647,a,853
1953,a,854
3843,a,855
5096,a,856
5980,a,857
6059,a,858
5603,a,859
4575,a,860
3872,a,861
4818,a,862
4403,a,863
5691,a,864
6211,a,865
2965,a,866
2185,a,867
3804,a,868
4620,a,869
5570,a,870
4092,a,871
5605,a,872
5840,a,873
4586,a,874
4420,a,875
5173,a,876
5205,a,877
5490,a,878
5813,a,879
5925,a,880
4739,a,881
1524,a,882
4171,a,883
4862,a,884
4324,a,885
5239,a,886
2767,a,887
1791,a,888
1820,a,889
5372,a,890
5326,a,891
6026,a,892
6272,a,893
6556,a,894
4796,a,895
1963,a,896
5323,a,897
5094,a,898
6032,a,899
4566,a,900
5423,a,901
5012,a,902
4520,a,903
5680,a,904
5824,a,905
5206,a,906
4274,a,907
4183,a,908
5777,a,909
4735,a,910
5777,a,911
6208,a,912
6778,a,913
6722,a,914
6051,a,915
3352,a,916
2027,a,917
3127,a,918
4959,a,919
5432,a,920
5772,a,921
5180,a,922
2799,a,923
1900,a,924
3413,a,925
4663,a,926
5376,a,927
5195,a,928
3095,a,929
4141,a,930
3857,a,931
5762,a,932
6276,a,933
7028,a,934
6865,a,935
6848,a,936
5229,a,937
4373,a,938
6090,a,939
5995,a,940
5375,a,941
5139,a,942
5298,a,943
4667,a,944
4099,a,945
5803,a,946
6540,a,947
6472,a,948
6204,a,949
4048,a,950
4620,a,951
2926,a,952
5505,a,953
6801,a,954
6298,a,955
5209,a,956
5622,a,957
4167,a,958
4064,a,959
6651,a,960
6117,a,961
7182,a,962
7062,a,963
4659,a,964
2504,a,965
1943,a,966
5572,a,967
7072,a,968
7676,a,969
7622,a,970
7381,a,971
5846,a,972
5332,a,973
7174,a,974
7688,a,975
8116,a,976
7192,a,977
8384,a,978
6661,a,979
5749,a,980
7226,a,981
7652,a,982
8442,a,983
8434,a,984
5458,a,985
5231,a,986
4797,a,987
7961,a,988
8855,a,989
9622,a,990
9867,a,991
10032,a,992
7910,a,993
6528,a,994
7223,a,995
8497,a,996
9511,a,997
9782,a,998
8509,a,999
6373,a,1000
5881,a,1001
6280,a,1002
8316,a,1003
6211,a,1004
5264,a,1005
5690,a,1006
4846,a,1007
4812,a,1008
6681,a,1009
8605,a,1010
9285,a,1011
9595,a,1012
9523,a,1013
7378,a,1014
7073,a,1015
8450,a,1016
9301,a,1017
9065,a,1018
9111,a,1019
9126,a,1020
7283,a,1021
6724,a,1022
7853,a,1023
7983,a,1024
7283,a,1025
4601,a,1026
4483,a,1027
4902,a,1028
5321,a,1029
8949,a,1030
10121,a,1031
9430,a,1032
9083,a,1033
10179,a,1034
7954,a,1035
9243,a,1036
9750,a,1037
9533,a,1038
9755,a,1039
8822,a,1040
8341,a,1041
3344,a,1042
3422,a,1043
5224,a,1044
6770,a,1045
10010,a,1046
10533,a,1047
9179,a,1048
8220,a,1049
8581,a,1050
10451,a,1051
11131,a,1052
10695,a,1053
7128,a,1054
7180,a,1055
7359,a,1056
7956,a,1057
8209,a,1058
10891,a,1059
11324,a,1060
10693,a,1061
11461,a,1062
9534,a,1063
8369,a,1064
11431,a,1065
11871,a,1066
12475,a,1067
12747,a,1068
12593,a,1069
10618,a,1070
9498,a,1071
11640,a,1072
12623,a,1073
12980,a,1074
13582,a,1075
12651,a,1076
9383,a,1077
9331,a,1078
11481,a,1079
12496,a,1080
13063,a,1081
13339,a,1082
13147,a,1083
10215,a,1084
9408,a,1085
11902,a,1086
12585,a,1087
13136,a,1088
12996,a,1089
12388,a,1090
9070,a,1091
7923,a,1092
12337,a,1093
12538,a,1094
13880,a,1095
13910,a,1096
12794,a,1097
9294,a,1098
7470,a,1099
11700,a,1100
13174,a,1101
13204,a,1102
12866,a,1103
11700,a,1104
8410,a,1105
7645,a,1106
12161,a,1107
12915,a,1108
13355,a,1109
6204,a,1110
7822,a,1111
7903,a,1112
8330,a,1113
11973,a,1114
12524,a,1115
12765,a,1116
12546,a,1117
11394,a,1118
7580,a,1119
7563,a,1120
11320,a,1121
12011,a,1122
12382,a,1123
12616,a,1124
11626,a,1125
8060,a,1126
7081,a,1127
11092,a,1128
11817,a,1129
12202,a,1130
12618,a,1131
11563,a,1132
7450,a,1133
6783,a,1134
10017,a,1135
10112,a,1136
10709,a,1137
10427,a,1138
9417,a,1139
6458,a,1140
6098,a,1141
8746,a,1142
9106,a,1143
8980,a,1144
8637,a,1145
7845,a,1146
5674,a,1147
5435,a,1148
6852,a,1149
6097,a,1150
8293,a,1151
8749,a,1152
7914,a,1153
6094,a,1154
5994,a,1155
8710,a,1156
9317,a,1157
9642,a,1158
9918,a,1159
9344,a,1160
7233,a,1161
6697,a,1162
5965,a,1163
10450,a,1164
11385,a,1165
12218,a,1166
12221,a,1167
9173,a,1168
9312,a,1169
12647,a,1170
13649,a,1171
14284,a,1172
14349,a,1173
13806,a,1174
9975,a,1175
9385,a,1176
12879,a,1177
13840,a,1178
14493,a,1179
14484,a,1180
13309,a,1181
9820,a,1182
9637,a,1183
12509,a,1184
13591,a,1185
14328,a,1186
14193,a,1187
13630,a,1188
10824,a,1189
10403,a,1190
12970,a,1191
13821,a,1192
14058,a,1193
14440,a,1194
14714,a,1195
11625,a,1196
10882,a,1197
13309,a,1198
14496,a,1199
14631,a,1200
15308,a,1201
14803,a,1202
11760,a,1203
11098,a,1204
13438,a,1205
13799,a,1206
14226,a,1207
10495,a,1208
11678,a,1209
9810,a,1210
9731,a,1211
13046,a,1212
11458,a,1213
6377,a,1214
12430,a,1215
13476,a,1216
11122,a,1217
10882,a,1218
12353,a,1219
13439,a,1220
13972,a,1221
14460,a,1222
14379,a,1223
11424,a,1224
9489,a,1225
12661,a,1226
13656,a,1227
10567,a,1228
12852,a,1229
13200,a,1230
8775,a,1231
8856,a,1232
10898,a,1233
11929,a,1234
11680,a,1235
7430,a,1236
10278,a,1237
8763,a,1238
8263,a,1239
10474,a,1240
11162,a,1241
11354,a,1242
11935,a,1243
12023,a,1244
9916,a,1245
8634,a,1246
11034,a,1247
11734,a,1248
11873,a,1249
12235,a,1250
12445,a,1251
9475,a,1252
7739,a,1253
9738,a,1254
6836,a,1255
10622,a,1256
10314,a,1257
9667,a,1258
6815,a,1259
6231,a,1260
8784,a,1261
9336,a,1262
6142,a,1263
7242,a,1264
5321,a,1265
6144,a,1266
4722,a,1267
7599,a,1268
9315,a,1269
9439,a,1270
9887,a,1271
10371,a,1272
8296,a,1273
7093,a,1274
9190,a,1275
10287,a,1276
10424,a,1277
10466,a,1278
10065,a,1279
6792,a,1280
4379,a,1281
2405,a,1282
5072,a,1283
6210,a,1284
7146,a,1285
7672,a,1286
6214,a,1287
4134,a,1288
3769,a,1289
6649,a,1290
7890,a,1291
8465,a,1292
5947,a,1293
1393,a,1294
2421,a,1295
7843,a,1296
5924,a,1297
7056,a,1298
8804,a,1299
9303,a,1300
4342,a,1301
