n,key,year
5457,a,1302
8179,a,1303
9376,a,1304
9740,a,1305
10105,a,1306
10343,a,1307
7716,a,1308
7702,a,1309
9574,a,1310
10300,a,1311
10735,a,1312
6807,a,1313
9259,a,1314
6856,a,1315
6264,a,1316
9240,a,1317
9850,a,1318
10279,a,1319
9132,a,1320
8836,a,1321
6763,a,1322
2175,a,1323
2902,a,1324
7785,a,1325
8053,a,1326
8327,a,1327
8555,a,1328
6436,a,1329
6332,a,1330
8251,a,1331
8538,a,1332
9390,a,1333
9328,a,1334
9677,a,1335
7516,a,1336
7025,a,1337
9114,a,1338
10003,a,1339
9418,a,1340
9420,a,1341
9567,a,1342
7213,a,1343
6902,a,1344
9322,a,1345
4640,a,1346
3628,a,1347
3259,a,1348
3623,a,1349
4686,a,1350
5414,a,1351
6201,a,1352
7688,a,1353
9643,a,1354
9583,a,1355
4830,a,1356
3934,a,1357
4569,a,1358
8570,a,1359
9342,a,1360
3246,a,1361
9075,a,1362
7983,a,1363
5178,a,1364
6422,a,1365
5864,a,1366
8078,a,1367
8813,a,1368
9530,a,1369
7125,a,1370
5025,a,1371
5279,a,1372
7538,a,1373
8187,a,1374
7477,a,1375
4256,a,1376
3244,a,1377
3949,a,1378
5282,a,1379
9154,a,1380
9391,a,1381
9890,a,1382
11114,a,1383
8409,a,1384
5318,a,1385
7542,a,1386
6936,a,1387
3069,a,1388
8679,a,1389
7128,a,1390
8675,a,1391
7998,a,1392
7596,a,1393
9960,a,1394
11570,a,1395
12695,a,1396
12700,a,1397
12327,a,1398
9124,a,1399
9430,a,1400
11598,a,1401
13029,a,1402
13752,a,1403
13563,a,1404
12621,a,1405
7440,a,1406
3857,a,1407
5754,a,1408
6087,a,1409
7139,a,1410
11025,a,1411
11852,a,1412
9577,a,1413
8973,a,1414
10568,a,1415
11891,a,1416
13235,a,1417
13747,a,1418
13109,a,1419
8823,a,1420
7945,a,1421
10763,a,1422
9540,a,1423
12986,a,1424
13565,a,1425
12004,a,1426
9989,a,1427
9381,a,1428
11898,a,1429
12290,a,1430
12829,a,1431
13333,a,1432
8072,a,1433
9859,a,1434
10283,a,1435
6430,a,1436
9547,a,1437
11511,a,1438
13318,a,1439
13383,a,1440
7636,a,1441
9547,a,1442
12275,a,1443
12633,a,1444
11200,a,1445
13818,a,1446
8011,a,1447
9183,a,1448
8248,a,1449
11745,a,1450
13041,a,1451
13735,a,1452
13533,a,1453
13367,a,1454
9795,a,1455
8967,a,1456
12770,a,1457
13960,a,1458
14510,a,1459
14642,a,1460
13818,a,1461
9640,a,1462
8845,a,1463
13499,a,1464
13980,a,1465
14741,a,1466
14767,a,1467
13748,a,1468
9469,a,1469
8834,a,1470
12952,a,1471
14076,a,1472
14027,a,1473
13909,a,1474
12641,a,1475
8619,a,1476
8024,a,1477
12672,a,1478
13660,a,1479
13709,a,1480
13771,a,1481
12536,a,1482
8379,a,1483
8030,a,1484
11963,a,1485
13180,a,1486
13740,a,1487
13626,a,1488
12261,a,1489
8145,a,1490
7449,a,1491
11845,a,1492
12574,a,1493
12674,a,1494
12655,a,1495
11566,a,1496
8226,a,1497
8006,a,1498
11872,a,1499
12697,a,1500
12491,a,1501
11728,a,1502
10204,a,1503
6763,a,1504
6594,a,1505
9266,a,1506
10156,a,1507
10258,a,1508
10322,a,1509
9008,a,1510
6479,a,1511
6266,a,1512
8562,a,1513
9163,a,1514
7071,a,1515
8984,a,1516
8177,a,1517
6117,a,1518
6315,a,1519
9530,a,1520
10128,a,1521
10721,a,1522
10992,a,1523
10239,a,1524
7514,a,1525
7344,a,1526
11352,a,1527
12281,a,1528
12834,a,1529
13080,a,1530
12654,a,1531
9714,a,1532
9326,a,1533
13599,a,1534
14926,a,1535
15146,a,1536
15479,a,1537
13642,a,1538
8618,a,1539
10303,a,1540
14666,a,1541
15682,a,1542
16276,a,1543
16385,a,1544
15996,a,1545
11525,a,1546
11142,a,1547
14525,a,1548
15270,a,1549
16454,a,1550
16733,a,1551
15806,a,1552
11822,a,1553
11541,a,1554
14773,a,1555
15833,a,1556
15276,a,1557
16192,a,1558
15724,a,1559
12143,a,1560
11363,a,1561
14401,a,1562
15024,a,1563
15920,a,1564
15749,a,1565
15299,a,1566
12160,a,1567
10212,a,1568
13446,a,1569
11694,a,1570
12504,a,1571
11804,a,1572
8041,a,1573
9386,a,1574
7086,a,1575
10762,a,1576
13710,a,1577
14528,a,1578
12893,a,1579
7284,a,1580
8605,a,1581
9197,a,1582
13353,a,1583
14218,a,1584
14342,a,1585
14769,a,1586
11513,a,1587
6700,a,1588
6957,a,1589
10281,a,1590
5133,a,1591
10491,a,1592
8037,a,1593
10100,a,1594
8271,a,1595
7518,a,1596
6435,a,1597
10778,a,1598
7924,a,1599
8757,a,1600
7101,a,1601
6394,a,1602
6970,a,1603
9737,a,1604
12382,a,1605
12234,a,1606
11983,a,1607
11203,a,1608
9759,a,1609
5425,a,1610
9944,a,1611
9132,a,1612
10071,a,1613
11257,a,1614
10913,a,1615
7802,a,1616
6173,a,1617
9938,a,1618
10996,a,1619
11019,a,1620
10605,a,1621
10939,a,1622
8672,a,1623
7047,a,1624
9482,a,1625
11268,a,1626
11569,a,1627
7529,a,1628
8444,a,1629
7103,a,1630
7260,a,1631
10357,a,1632
11170,a,1633
11172,a,1634
7928,a,1635
11024,a,1636
8529,a,1637
6901,a,1638
10221,a,1639
10182,a,1640
10522,a,1641
11069,a,1642
10132,a,1643
6584,a,1644
5178,a,1645
4460,a,1646
3025,a,1647
6621,a,1648
7433,a,1649
7643,a,1650
5834,a,1651
5415,a,1652
5001,a,1653
3861,a,1654
6561,a,1655
7626,a,1656
7944,a,1657
6365,a,1658
4861,a,1659
5594,a,1660
9465,a,1661
10114,a,1662
9805,a,1663
9464,a,1664
7142,a,1665
6305,a,1666
9412,a,1667
10174,a,1668
10251,a,1669
9710,a,1670
9364,a,1671
4499,a,1672
5516,a,1673
9240,a,1674
8496,a,1675
9762,a,1676
11130,a,1677
11559,a,1678
8599,a,1679
7435,a,1680
10096,a,1681
10228,a,1682
9110,a,1683
9663,a,1684
8541,a,1685
7108,a,1686
6923,a,1687
9674,a,1688
10904,a,1689
11056,a,1690
11302,a,1691
11152,a,1692
7985,a,1693
6557,a,1694
10329,a,1695
11111,a,1696
11464,a,1697
11610,a,1698
11373,a,1699
8593,a,1700
7693,a,1701
10373,a,1702
11483,a,1703
11500,a,1704
11872,a,1705
11839,a,1706
8488,a,1707
7983,a,1708
10992,a,1709
12106,a,1710
12236,a,1711
12421,a,1712
12120,a,1713
9072,a,1714
7823,a,1715
10353,a,1716
11698,a,1717
8297,a,1718
11314,a,1719
12143,a,1720
8810,a,1721
8692,a,1722
11742,a,1723
12550,a,1724
12183,a,1725
12505,a,1726
12769,a,1727
9608,a,1728
8581,a,1729
10792,a,1730
11555,a,1731
12122,a,1732
12386,a,1733
12485,a,1734
9155,a,1735
8710,a,1736
11744,a,1737
12445,a,1738
12627,a,1739
12802,a,1740
12338,a,1741
9135,a,1742
6147,a,1743
10966,a,1744
11962,a,1745
12140,a,1746
12213,a,1747
7439,a,1748
6238,a,1749
5791,a,1750
8738,a,1751
9870,a,1752
11537,a,1753
12027,a,1754
12087,a,1755
8770,a,1756
8051,a,1757
9637,a,1758
10008,a,1759
8307,a,1760
1901,a,1761
2172,a,1762
4566,a,1763
4830,a,1764
10112,a,1765
8419,a,1766
3134,a,1767
10569,a,1768
12376,a,1769
10395,a,1770
9979,a,1771
12586,a,1772
13121,a,1773
8082,a,1774
7932,a,1775
9221,a,1776
8076,a,1777
8009,a,1778
12335,a,1779
13526,a,1780
12563,a,1781
13691,a,1782
13840,a,1783
11106,a,1784
10161,a,1785
13480,a,1786
14914,a,1787
11713,a,1788
13957,a,1789
12207,a,1790
9319,a,1791
9224,a,1792
12781,a,1793
13980,a,1794
14572,a,1795
14757,a,1796
14817,a,1797
10542,a,1798
10303,a,1799
13653,a,1800
14275,a,1801
14463,a,1802
15008,a,1803
14481,a,1804
10591,a,1805
10018,a,1806
13772,a,1807
14932,a,1808
14332,a,1809
14781,a,1810
13823,a,1811
10153,a,1812
9557,a,1813
13507,a,1814
13800,a,1815
14508,a,1816
14838,a,1817
14310,a,1818
9846,a,1819
9136,a,1820
13561,a,1821
14844,a,1822
14928,a,1823
15290,a,1824
14502,a,1825
9816,a,1826
9424,a,1827
13631,a,1828
14860,a,1829
15019,a,1830
14900,a,1831
13831,a,1832
9476,a,1833
8632,a,1834
13441,a,1835
14230,a,1836
14387,a,1837
14630,a,1838
13438,a,1839
8713,a,1840
8041,a,1841
12783,a,1842
13998,a,1843
14142,a,1844
13898,a,1845
12638,a,1846
8250,a,1847
7819,a,1848
12185,a,1849
13445,a,1850
13966,a,1851
14031,a,1852
12509,a,1853
7846,a,1854
7193,a,1855
12247,a,1856
12313,a,1857
13474,a,1858
13379,a,1859
12278,a,1860
7986,a,1861
7408,a,1862
11894,a,1863
12764,a,1864
12540,a,1865
12306,a,1866
10859,a,1867
6990,a,1868
6611,a,1869
9735,a,1870
10659,a,1871
10950,a,1872
10538,a,1873
9364,a,1874
6203,a,1875
5822,a,1876
8492,a,1877
8896,a,1878
8615,a,1879
5796,a,1880
6629,a,1881
5348,a,1882
5331,a,1883
8743,a,1884
9380,a,1885
9789,a,1886
10160,a,1887
9560,a,1888
6903,a,1889
6519,a,1890
6490,a,1891
11023,a,1892
11953,a,1893
12585,a,1894
10345,a,1895
8762,a,1896
8819,a,1897
13391,a,1898
14768,a,1899
15344,a,1900
15397,a,1901
14320,a,1902
9964,a,1903
9860,a,1904
14280,a,1905
14384,a,1906
15784,a,1907
15784,a,1908
11477,a,1909
6357,a,1910
7713,a,1911
14612,a,1912
15423,a,1913
16411,a,1914
16738,a,1915
14886,a,1916
9173,a,1917
10304,a,1918
14558,a,1919
15736,a,1920
16154,a,1921
16718,a,1922
16894,a,1923
11824,a,1924
11214,a,1925
15247,a,1926
16573,a,1927
16413,a,1928
17095,a,1929
16631,a,1930
12168,a,1931
11749,a,1932
15243,a,1933
16697,a,1934
16898,a,1935
17146,a,1936
16825,a,1937
10660,a,1938
10687,a,1939
10867,a,1940
14457,a,1941
15044,a,1942
12691,a,1943
14054,a,1944
9697,a,1945
7390,a,1946
13273,a,1947
9398,a,1948
9530,a,1949
14300,a,1950
14742,a,1951
11033,a,1952
9806,a,1953
13791,a,1954
14712,a,1955
14562,a,1956
14298,a,1957
8572,a,1958
8502,a,1959
7829,a,1960
10876,a,1961
11392,a,1962
13643,a,1963
12545,a,1964
12884,a,1965
7140,a,1966
7792,a,1967
11767,a,1968
12332,a,1969
12645,a,1970
10692,a,1971
12049,a,1972
8604,a,1973
5765,a,1974
11303,a,1975
11809,a,1976
8196,a,1977
9660,a,1978
6479,a,1979
8137,a,1980
7604,a,1981
11779,a,1982
9573,a,1983
12495,a,1984
12383,a,1985
11635,a,1986
8152,a,1987
3279,a,1988
10703,a,1989
11718,a,1990
8425,a,1991
11660,a,1992
7145,a,1993
6827,a,1994
4580,a,1995
5877,a,1996
10576,a,1997
10418,a,1998
7736,a,1999
10834,a,2000
7972,a,2001
6715,a,2002
9849,a,2003
8865,a,2004
10071,a,2005
5662,a,2006
5624,a,2007
5353,a,2008
4891,a,2009
6109,a,2010
4068,a,2011
2483,a,2012
5904,a,2013
6387,a,2014
5058,a,2015
4616,a,2016
5772,a,2017
5270,a,2018
3215,a,2019
5911,a,2020
6180,a,2021
5502,a,2022
5390,a,2023
4044,a,2024
8833,a,2025
10317,a,2026
10624,a,2027
10792,a,2028
7439,a,2029
6524,a,2030
9597,a,2031
10280,a,2032
10442,a,2033
11316,a,2034
11279,a,2035
5217,a,2036
5842,a,2037
7831,a,2038
6622,a,2039
8363,a,2040
10552,a,2041
7884,a,2042
4553,a,2043
6534,a,2044
8503,a,2045
10024,a,2046
11205,a,2047
11040,a,2048
11657,a,2049
8307,a,2050
6939,a,2051
11524,a,2052
12368,a,2053
12404,a,2054
11969,a,2055
12082,a,2056
7604,a,2057
7023,a,2058
11455,a,2059
11870,a,2060
12123,a,2061
12606,a,2062
12609,a,2063
8740,a,2064
8354,a,2065
11288,a,2066
12218,a,2067
12951,a,2068
13090,a,2069
12853,a,2070
9256,a,2071
8524,a,2072
12262,a,2073
12708,a,2074
13203,a,2075
13279,a,2076
12627,a,2077
7862,a,2078
6459,a,2079
9075,a,2080
11536,a,2081
13063,a,2082
12423,a,2083
11990,a,2084
8633,a,2085
8174,a,2086
11860,a,2087
12672,a,2088
11539,a,2089
9440,a,2090
7183,a,2091
2577,a,2092
982,a,2093
0,a,2094
0,a,2095
0,a,2096
0,a,2097
0,a,2098
0,a,2099
0,a,2100
0,a,2101
0,a,2102
0,a,2103
0,a,2104
0,a,2105
0,a,2106
0,a,2107
0,a,2108
0,a,2109
0,a,2110
0,a,2111
0,a,2112
0,a,2113
0,a,2114
0,a,2115
0,a,2116
0,a,2117
0,a,2118
0,a,2119
0,a,2120
0,a,2121
0,a,2122
0,a,2123
0,a,2124
0,a,2125
0,a,2126
0,a,2127
0,a,2128
0,a,2129
0,a,2130
581,a,2131
833,a,2132
1042,a,2133
537,a,2134
506,a,2135
1061,a,2136
1141,a,2137
1352,a,2138
1409,a,2139
706,a,2140
2266,a,2141
3686,a,2142
4224,a,2143
5139,a,2144
5444,a,2145
5759,a,2146
6830,a,2147
6954,a,2148
6345,a,2149
5678,a,2150
2644,a,2151
6486,a,2152
4478,a,2153
4421,a,2154
7595,a,2155
8773,a,2156
8990,a,2157
9750,a,2158
10022,a,2159
10356,a,2160
11811,a,2161
11963,a,2162
10565,a,2163
10224,a,2164
11610,a,2165
12405,a,2166
12699,a,2167
13850,a,2168
13746,a,2169
8795,a,2170
11920,a,2171
13238,a,2172
13408,a,2173
12014,a,2174
15166,a,2175
15092,a,2176
11292,a,2177
12814,a,2178
14115,a,2179
14641,a,2180
14528,a,2181
14206,a,2182
14243,a,2183
13732,a,2184
13891,a,2185
15282,a,2186
16148,a,2187
16651,a,2188
17338,a,2189
16357,a,2190
14315,a,2191
15198,a,2192
15999,a,2193
16139,a,2194
16591,a,2195
15759,a,2196
12643,a,2197
11572,a,2198
14618,a,2199
15732,a,2200
16721,a,2201
16701,a,2202
15479,a,2203
12032,a,2204
10570,a,2205
14015,a,2206
15419,a,2207
15898,a,2208
15704,a,2209
14561,a,2210
11104,a,2211
9898,a,2212
13975,a,2213
15335,a,2214
15404,a,2215
14392,a,2216
14001,a,2217
10538,a,2218
9563,a,2219
13174,a,2220
14426,a,2221
14825,a,2222
14895,a,2223
13348,a,2224
9885,a,2225
8880,a,2226
12196,a,2227
13768,a,2228
13886,a,2229
13503,a,2230
12512,a,2231
9219,a,2232
7858,a,2233
10660,a,2234
11338,a,2235
11329,a,2236
10973,a,2237
9687,a,2238
7480,a,2239
6863,a,2240
8538,a,2241
4834,a,2242
9537,a,2243
9882,a,2244
8915,a,2245
6922,a,2246
6907,a,2247
9062,a,2248
9661,a,2249
10177,a,2250
9882,a,2251
9366,a,2252
7738,a,2253
7521,a,2254
9903,a,2255
11237,a,2256
11813,a,2257
11788,a,2258
11493,a,2259
9302,a,2260
8702,a,2261
11933,a,2262
14697,a,2263
15516,a,2264
15942,a,2265
15615,a,2266
12766,a,2267
11779,a,2268
14821,a,2269
15818,a,2270
16779,a,2271
16969,a,2272
16441,a,2273
13619,a,2274
12470,a,2275
15383,a,2276
16175,a,2277
16873,a,2278
13839,a,2279
11359,a,2280
9308,a,2281
10561,a,2282
14086,a,2283
15359,a,2284
15803,a,2285
12587,a,2286
14433,a,2287
11901,a,2288
11189,a,2289
14042,a,2290
15632,a,2291
16056,a,2292
15928,a,2293
11300,a,2294
11539,a,2295
9712,a,2296
13310,a,2297
14896,a,2298
15917,a,2299
16251,a,2300
16335,a,2301
14150,a,2302
12048,a,2303
11185,a,2304
14545,a,2305
15293,a,2306
14789,a,2307
15133,a,2308
12906,a,2309
12029,a,2310
13754,a,2311
5282,a,2312
12179,a,2313
10844,a,2314
11628,a,2315
11451,a,2316
5976,a,2317
11391,a,2318
12527,a,2319
12878,a,2320
12994,a,2321
13835,a,2322
11706,a,2323
10356,a,2324
8949,a,2325
7939,a,2326
9057,a,2327
5094,a,2328
11479,a,2329
8758,a,2330
9338,a,2331
8034,a,2332
11950,a,2333
12584,a,2334
12659,a,2335
13634,a,2336
7149,a,2337
8534,a,2338
11572,a,2339
11125,a,2340
12370,a,2341
13149,a,2342
13655,a,2343
10995,a,2344
9469,a,2345
10777,a,2346
11620,a,2347
10948,a,2348
6307,a,2349
6015,a,2350
9909,a,2351
8781,a,2352
10618,a,2353
11762,a,2354
11652,a,2355
11067,a,2356
10489,a,2357
7982,a,2358
6923,a,2359
6254,a,2360
6986,a,2361
10167,a,2362
10702,a,2363
10942,a,2364
10483,a,2365
8743,a,2366
8849,a,2367
10919,a,2368
9815,a,2369
11431,a,2370
11562,a,2371
5556,a,2372
7838,a,2373
9447,a,2374
9900,a,2375
8750,a,2376
5117,a,2377
3485,a,2378
5665,a,2379
4830,a,2380
6211,a,2381
6884,a,2382
7204,a,2383
4900,a,2384
3241,a,2385
5214,a,2386
5304,a,2387
6909,a,2388
7283,a,2389
4255,a,2390
4004,a,2391
1944,a,2392
118,a,2393
294,a,2394
514,a,2395
528,a,2396
792,a,2397
1132,a,2398
1775,a,2399
2145,a,2400
2248,a,2401
3103,a,2402
3495,a,2403
2698,a,2404
3781,a,2405
5441,a,2406
3994,a,2407
4906,a,2408
6014,a,2409
7385,a,2410
8284,a,2411
7756,a,2412
8535,a,2413
6887,a,2414
5453,a,2415
8039,a,2416
8287,a,2417
8217,a,2418
8928,a,2419
9385,a,2420
5758,a,2421
6468,a,2422
6743,a,2423
4429,a,2424
9150,a,2425
8694,a,2426
10128,a,2427
9477,a,2428
8380,a,2429
9549,a,2430
10231,a,2431
10736,a,2432
11485,a,2433
12112,a,2434
10391,a,2435
4562,a,2436
9020,a,2437
10965,a,2438
11198,a,2439
11535,a,2440
12773,a,2441
11108,a,2442
8563,a,2443
9249,a,2444
11344,a,2445
11973,a,2446
12095,a,2447
12859,a,2448
10696,a,2449
7709,a,2450
8132,a,2451
11760,a,2452
12082,a,2453
13002,a,2454
13581,a,2455
10987,a,2456
9257,a,2457
11287,a,2458
12244,a,2459
12579,a,2460
12460,a,2461
8178,a,2462
9056,a,2463
8539,a,2464
11258,a,2465
12745,a,2466
13142,a,2467
13176,a,2468
12757,a,2469
10036,a,2470
9168,a,2471
10567,a,2472
11385,a,2473
12233,a,2474
9620,a,2475
5555,a,2476
8770,a,2477
9800,a,2478
11809,a,2479
13850,a,2480
13674,a,2481
13506,a,2482
9929,a,2483
9940,a,2484
6926,a,2485
11894,a,2486
10450,a,2487
13330,a,2488
12640,a,2489
14259,a,2490
11372,a,2491
9557,a,2492
11607,a,2493
12502,a,2494
13291,a,2495
9331,a,2496
13776,a,2497
9094,a,2498
2658,a,2499
10335,a,2500
10882,a,2501
12052,a,2502
12345,a,2503
13414,a,2504